<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-07-03"><Cube currency="USD" rate="1.0758"/><Cube currency="JPY" rate="174.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.194"/><Cube currency="DKK" rate="7.4587"/><Cube currency="GBP" rate="0.8468"/><Cube currency="HUF" rate="395.08"/><Cube currency="PLN" rate="4.3018"/><Cube currency="RON" rate="4.9773"/><Cube currency="SEK" rate="11.371"/><Cube currency="CHF" rate="0.9718"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.4583"/><Cube currency="TRY" rate="35.0501"/><Cube currency="AUD" rate="1.6123"/><Cube currency="BRL" rate="6.0813"/><Cube currency="CAD" rate="1.4703"/><Cube currency="CNY" rate="7.8247"/><Cube currency="HKD" rate="8.4033"/><Cube currency="IDR" rate="17619.72"/><Cube currency="ILS" rate="4.0496"/><Cube currency="INR" rate="89.836"/><Cube currency="KRW" rate="1495.26"/><Cube currency="MXN" rate="19.6577"/><Cube currency="MYR" rate="5.0783"/><Cube currency="NZD" rate="1.7717"/><Cube currency="PHP" rate="63.218"/><Cube currency="SGD" rate="1.4593"/><Cube currency="THB" rate="39.546"/><Cube currency="ZAR" rate="19.905"/></Cube>
<Cube time="2024-06-04"><Cube currency="USD" rate="1.0865"/><Cube currency="JPY" rate="168.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.755"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.85143"/><Cube currency="HUF" rate="392.28"/><Cube currency="PLN" rate="4.3005"/><Cube currency="RON" rate="4.975"/><Cube currency="SEK" rate="11.3755"/><Cube currency="CHF" rate="0.9703"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.489"/><Cube currency="TRY" rate="35.2217"/><Cube currency="AUD" rate="1.6364"/><Cube currency="BRL" rate="5.7284"/><Cube currency="CAD" rate="1.486"/><Cube currency="CNY" rate="7.863"/><Cube currency="HKD" rate="8.4901"/><Cube currency="IDR" rate="17680.4"/><Cube currency="ILS" rate="4.005"/><Cube currency="INR" rate="90.6925"/><Cube currency="KRW" rate="1495.71"/><Cube currency="MXN" rate="19.5326"/><Cube currency="MYR" rate="5.1087"/><Cube currency="NZD" rate="1.7624"/><Cube currency="PHP" rate="63.854"/><Cube currency="SGD" rate="1.464"/><Cube currency="THB" rate="39.733"/><Cube currency="ZAR" rate="20.2986"/></Cube>
<Cube time="2024-06-03"><Cube currency="USD" rate="1.0842"/><Cube currency="JPY" rate="170.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.724"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.85175"/><Cube currency="HUF" rate="391.4"/><Cube currency="PLN" rate="4.2815"/><Cube currency="RON" rate="4.9762"/><Cube currency="SEK" rate="11.4035"/><Cube currency="CHF" rate="0.9772"/><Cube currency="ISK" rate="149.5"/><Cube currency="NOK" rate="11.3885"/><Cube currency="TRY" rate="34.9104"/><Cube currency="AUD" rate="1.629"/><Cube currency="BRL" rate="5.6957"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.8562"/><Cube currency="HKD" rate="8.4797"/><Cube currency="IDR" rate="17595.37"/><Cube currency="ILS" rate="3.9692"/><Cube currency="INR" rate="90.125"/><Cube currency="KRW" rate="1493.24"/><Cube currency="MXN" rate="19.0161"/><Cube currency="MYR" rate="5.1033"/><Cube currency="NZD" rate="1.7614"/><Cube currency="PHP" rate="63.653"/><Cube currency="SGD" rate="1.4638"/><Cube currency="THB" rate="39.937"/><Cube currency="ZAR" rate="20.2534"/></Cube>
<Cube time="2024-05-31"><Cube currency="USD" rate="1.0852"/><Cube currency="JPY" rate="170.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.709"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.85365"/><Cube currency="HUF" rate="388.83"/><Cube currency="PLN" rate="4.2645"/><Cube currency="RON" rate="4.9767"/><Cube currency="SEK" rate="11.421"/><Cube currency="CHF" rate="0.9818"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.383"/><Cube currency="TRY" rate="34.9691"/><Cube currency="AUD" rate="1.6315"/><Cube currency="BRL" rate="5.6418"/><Cube currency="CAD" rate="1.4804"/><Cube currency="CNY" rate="7.8577"/><Cube currency="HKD" rate="8.4838"/><Cube currency="IDR" rate="17641.72"/><Cube currency="ILS" rate="4.0342"/><Cube currency="INR" rate="90.5255"/><Cube currency="KRW" rate="1501.11"/><Cube currency="MXN" rate="18.4387"/><Cube currency="MYR" rate="5.108"/><Cube currency="NZD" rate="1.7696"/><Cube currency="PHP" rate="63.604"/><Cube currency="SGD" rate="1.4663"/><Cube currency="THB" rate="39.925"/><Cube currency="ZAR" rate="20.2927"/></Cube>
<Cube time="2024-05-30"><Cube currency="USD" rate="1.0815"/><Cube currency="JPY" rate="169.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.77"/><Cube currency="DKK" rate="7.4595"/><Cube currency="GBP" rate="0.85105"/><Cube currency="HUF" rate="389.45"/><Cube currency="PLN" rate="4.2848"/><Cube currency="RON" rate="4.9764"/><Cube currency="SEK" rate="11.4995"/><Cube currency="CHF" rate="0.9808"/><Cube currency="ISK" rate="148.9"/><Cube currency="NOK" rate="11.4065"/><Cube currency="TRY" rate="34.9038"/><Cube currency="AUD" rate="1.6341"/><Cube currency="BRL" rate="5.6279"/><Cube currency="CAD" rate="1.4828"/><Cube currency="CNY" rate="7.8261"/><Cube currency="HKD" rate="8.4556"/><Cube currency="IDR" rate="17563.67"/><Cube currency="ILS" rate="4.0247"/><Cube currency="INR" rate="90.073"/><Cube currency="KRW" rate="1488.66"/><Cube currency="MXN" rate="18.4071"/><Cube currency="MYR" rate="5.0874"/><Cube currency="NZD" rate="1.7706"/><Cube currency="PHP" rate="63.354"/><Cube currency="SGD" rate="1.4612"/><Cube currency="THB" rate="39.745"/><Cube currency="ZAR" rate="20.1501"/></Cube>
<Cube time="2024-05-29"><Cube currency="USD" rate="1.0857"/><Cube currency="JPY" rate="170.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.731"/><Cube currency="DKK" rate="7.4607"/><Cube currency="GBP" rate="0.8513"/><Cube currency="HUF" rate="387.08"/><Cube currency="PLN" rate="4.264"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.5215"/><Cube currency="CHF" rate="0.9907"/><Cube currency="ISK" rate="149.1"/><Cube currency="NOK" rate="11.417"/><Cube currency="TRY" rate="34.9889"/><Cube currency="AUD" rate="1.637"/><Cube currency="BRL" rate="5.6149"/><Cube currency="CAD" rate="1.4838"/><Cube currency="CNY" rate="7.8706"/><Cube currency="HKD" rate="8.4811"/><Cube currency="IDR" rate="17580.25"/><Cube currency="ILS" rate="4.0153"/><Cube currency="INR" rate="90.529"/><Cube currency="KRW" rate="1484.62"/><Cube currency="MXN" rate="18.2588"/><Cube currency="MYR" rate="5.1066"/><Cube currency="NZD" rate="1.7716"/><Cube currency="PHP" rate="63.481"/><Cube currency="SGD" rate="1.4652"/><Cube currency="THB" rate="39.948"/><Cube currency="ZAR" rate="19.9"/></Cube>
<Cube time="2024-05-28"><Cube currency="USD" rate="1.0882"/><Cube currency="JPY" rate="170.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.655"/><Cube currency="DKK" rate="7.4616"/><Cube currency="GBP" rate="0.8508"/><Cube currency="HUF" rate="382.78"/><Cube currency="PLN" rate="4.2483"/><Cube currency="RON" rate="4.9759"/><Cube currency="SEK" rate="11.466"/><Cube currency="CHF" rate="0.9908"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="11.407"/><Cube currency="TRY" rate="35.0223"/><Cube currency="AUD" rate="1.6314"/><Cube currency="BRL" rate="5.6141"/><Cube currency="CAD" rate="1.482"/><Cube currency="CNY" rate="7.8842"/><Cube currency="HKD" rate="8.4994"/><Cube currency="IDR" rate="17495.81"/><Cube currency="ILS" rate="3.9948"/><Cube currency="INR" rate="90.515"/><Cube currency="KRW" rate="1477.78"/><Cube currency="MXN" rate="18.1116"/><Cube currency="MYR" rate="5.1077"/><Cube currency="NZD" rate="1.7648"/><Cube currency="PHP" rate="63.083"/><Cube currency="SGD" rate="1.4659"/><Cube currency="THB" rate="39.823"/><Cube currency="ZAR" rate="19.9443"/></Cube>
<Cube time="2024-05-27"><Cube currency="USD" rate="1.0843"/><Cube currency="JPY" rate="170.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.733"/><Cube currency="DKK" rate="7.4619"/><Cube currency="GBP" rate="0.8507"/><Cube currency="HUF" rate="384.7"/><Cube currency="PLN" rate="4.2553"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.54"/><Cube currency="CHF" rate="0.9922"/><Cube currency="ISK" rate="149.7"/><Cube currency="NOK" rate="11.415"/><Cube currency="TRY" rate="34.9"/><Cube currency="AUD" rate="1.632"/><Cube currency="BRL" rate="5.6038"/><Cube currency="CAD" rate="1.4813"/><Cube currency="CNY" rate="7.8545"/><Cube currency="HKD" rate="8.4663"/><Cube currency="IDR" rate="17421.56"/><Cube currency="ILS" rate="3.9851"/><Cube currency="INR" rate="90.1393"/><Cube currency="KRW" rate="1478.03"/><Cube currency="MXN" rate="18.0901"/><Cube currency="MYR" rate="5.093"/><Cube currency="NZD" rate="1.7665"/><Cube currency="PHP" rate="63.09"/><Cube currency="SGD" rate="1.4633"/><Cube currency="THB" rate="39.702"/><Cube currency="ZAR" rate="19.9632"/></Cube>
<Cube time="2024-05-24"><Cube currency="USD" rate="1.084"/><Cube currency="JPY" rate="170.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.736"/><Cube currency="DKK" rate="7.4612"/><Cube currency="GBP" rate="0.85241"/><Cube currency="HUF" rate="385.18"/><Cube currency="PLN" rate="4.2553"/><Cube currency="RON" rate="4.9743"/><Cube currency="SEK" rate="11.599"/><Cube currency="CHF" rate="0.9924"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="11.4953"/><Cube currency="TRY" rate="34.9539"/><Cube currency="AUD" rate="1.6394"/><Cube currency="BRL" rate="5.5722"/><Cube currency="CAD" rate="1.4865"/><Cube currency="CNY" rate="7.8522"/><Cube currency="HKD" rate="8.468"/><Cube currency="IDR" rate="17377.88"/><Cube currency="ILS" rate="3.9801"/><Cube currency="INR" rate="90.104"/><Cube currency="KRW" rate="1480.44"/><Cube currency="MXN" rate="18.0844"/><Cube currency="MYR" rate="5.1073"/><Cube currency="NZD" rate="1.7747"/><Cube currency="PHP" rate="63.078"/><Cube currency="SGD" rate="1.4639"/><Cube currency="THB" rate="39.756"/><Cube currency="ZAR" rate="19.9506"/></Cube>
<Cube time="2024-05-23"><Cube currency="USD" rate="1.0854"/><Cube currency="JPY" rate="169.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.738"/><Cube currency="DKK" rate="7.4624"/><Cube currency="GBP" rate="0.85175"/><Cube currency="HUF" rate="387.08"/><Cube currency="PLN" rate="4.263"/><Cube currency="RON" rate="4.9754"/><Cube currency="SEK" rate="11.5925"/><Cube currency="CHF" rate="0.9907"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.5165"/><Cube currency="TRY" rate="34.9722"/><Cube currency="AUD" rate="1.6333"/><Cube currency="BRL" rate="5.5745"/><Cube currency="CAD" rate="1.4832"/><Cube currency="CNY" rate="7.8578"/><Cube currency="HKD" rate="8.4749"/><Cube currency="IDR" rate="17398.69"/><Cube currency="ILS" rate="3.9863"/><Cube currency="INR" rate="90.3445"/><Cube currency="KRW" rate="1476.66"/><Cube currency="MXN" rate="18.0534"/><Cube currency="MYR" rate="5.1063"/><Cube currency="NZD" rate="1.7703"/><Cube currency="PHP" rate="63.138"/><Cube currency="SGD" rate="1.4637"/><Cube currency="THB" rate="39.612"/><Cube currency="ZAR" rate="19.9118"/></Cube>
<Cube time="2024-05-22"><Cube currency="USD" rate="1.083"/><Cube currency="JPY" rate="169.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.748"/><Cube currency="DKK" rate="7.4617"/><Cube currency="GBP" rate="0.85165"/><Cube currency="HUF" rate="388.05"/><Cube currency="PLN" rate="4.2686"/><Cube currency="RON" rate="4.9751"/><Cube currency="SEK" rate="11.6325"/><Cube currency="CHF" rate="0.9905"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.585"/><Cube currency="TRY" rate="34.8553"/><Cube currency="AUD" rate="1.6288"/><Cube currency="BRL" rate="5.5647"/><Cube currency="CAD" rate="1.481"/><Cube currency="CNY" rate="7.8414"/><Cube currency="HKD" rate="8.4538"/><Cube currency="IDR" rate="17371.32"/><Cube currency="ILS" rate="3.9853"/><Cube currency="INR" rate="90.2135"/><Cube currency="KRW" rate="1480.95"/><Cube currency="MXN" rate="18.0397"/><Cube currency="MYR" rate="5.082"/><Cube currency="NZD" rate="1.7724"/><Cube currency="PHP" rate="62.825"/><Cube currency="SGD" rate="1.4616"/><Cube currency="THB" rate="39.448"/><Cube currency="ZAR" rate="19.7464"/></Cube>
<Cube time="2024-05-21"><Cube currency="USD" rate="1.0864"/><Cube currency="JPY" rate="169.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.682"/><Cube currency="DKK" rate="7.4617"/><Cube currency="GBP" rate="0.8544"/><Cube currency="HUF" rate="385.43"/><Cube currency="PLN" rate="4.2553"/><Cube currency="RON" rate="4.9743"/><Cube currency="SEK" rate="11.581"/><Cube currency="CHF" rate="0.9884"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.583"/><Cube currency="TRY" rate="34.9752"/><Cube currency="AUD" rate="1.6278"/><Cube currency="BRL" rate="5.5371"/><Cube currency="CAD" rate="1.4797"/><Cube currency="CNY" rate="7.861"/><Cube currency="HKD" rate="8.4778"/><Cube currency="IDR" rate="17383.98"/><Cube currency="ILS" rate="3.9892"/><Cube currency="INR" rate="90.5115"/><Cube currency="KRW" rate="1480.56"/><Cube currency="MXN" rate="17.98"/><Cube currency="MYR" rate="5.0979"/><Cube currency="NZD" rate="1.781"/><Cube currency="PHP" rate="63.294"/><Cube currency="SGD" rate="1.4632"/><Cube currency="THB" rate="39.425"/><Cube currency="ZAR" rate="19.6955"/></Cube>
<Cube time="2024-05-20"><Cube currency="USD" rate="1.0861"/><Cube currency="JPY" rate="169.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.748"/><Cube currency="DKK" rate="7.4611"/><Cube currency="GBP" rate="0.85548"/><Cube currency="HUF" rate="385.65"/><Cube currency="PLN" rate="4.2533"/><Cube currency="RON" rate="4.975"/><Cube currency="SEK" rate="11.6127"/><Cube currency="CHF" rate="0.988"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.6115"/><Cube currency="TRY" rate="34.9725"/><Cube currency="AUD" rate="1.6259"/><Cube currency="BRL" rate="5.559"/><Cube currency="CAD" rate="1.4798"/><Cube currency="CNY" rate="7.856"/><Cube currency="HKD" rate="8.4712"/><Cube currency="IDR" rate="17351.81"/><Cube currency="ILS" rate="4.0267"/><Cube currency="INR" rate="90.4715"/><Cube currency="KRW" rate="1477.31"/><Cube currency="MXN" rate="18.0315"/><Cube currency="MYR" rate="5.0884"/><Cube currency="NZD" rate="1.7773"/><Cube currency="PHP" rate="62.853"/><Cube currency="SGD" rate="1.4628"/><Cube currency="THB" rate="39.214"/><Cube currency="ZAR" rate="19.8052"/></Cube>
<Cube time="2024-05-17"><Cube currency="USD" rate="1.0844"/><Cube currency="JPY" rate="168.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.722"/><Cube currency="DKK" rate="7.4615"/><Cube currency="GBP" rate="0.85685"/><Cube currency="HUF" rate="387.6"/><Cube currency="PLN" rate="4.265"/><Cube currency="RON" rate="4.9752"/><Cube currency="SEK" rate="11.655"/><Cube currency="CHF" rate="0.9855"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.633"/><Cube currency="TRY" rate="34.9852"/><Cube currency="AUD" rate="1.6281"/><Cube currency="BRL" rate="5.5645"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.837"/><Cube currency="HKD" rate="8.46"/><Cube currency="IDR" rate="17316.08"/><Cube currency="ILS" rate="4.0318"/><Cube currency="INR" rate="90.3883"/><Cube currency="KRW" rate="1471.55"/><Cube currency="MXN" rate="18.0889"/><Cube currency="MYR" rate="5.0831"/><Cube currency="NZD" rate="1.7751"/><Cube currency="PHP" rate="62.559"/><Cube currency="SGD" rate="1.4609"/><Cube currency="THB" rate="39.358"/><Cube currency="ZAR" rate="19.8068"/></Cube>
<Cube time="2024-05-16"><Cube currency="USD" rate="1.0866"/><Cube currency="JPY" rate="168.33"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.709"/><Cube currency="DKK" rate="7.4612"/><Cube currency="GBP" rate="0.8585"/><Cube currency="HUF" rate="386.18"/><Cube currency="PLN" rate="4.2648"/><Cube currency="RON" rate="4.9755"/><Cube currency="SEK" rate="11.6172"/><Cube currency="CHF" rate="0.9822"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.642"/><Cube currency="TRY" rate="34.9901"/><Cube currency="AUD" rate="1.629"/><Cube currency="BRL" rate="5.5696"/><Cube currency="CAD" rate="1.481"/><Cube currency="CNY" rate="7.843"/><Cube currency="HKD" rate="8.4798"/><Cube currency="IDR" rate="17297.31"/><Cube currency="ILS" rate="4.0057"/><Cube currency="INR" rate="90.73"/><Cube currency="KRW" rate="1463.04"/><Cube currency="MXN" rate="18.1784"/><Cube currency="MYR" rate="5.0885"/><Cube currency="NZD" rate="1.7794"/><Cube currency="PHP" rate="62.49"/><Cube currency="SGD" rate="1.4617"/><Cube currency="THB" rate="39.291"/><Cube currency="ZAR" rate="19.7911"/></Cube>
<Cube time="2024-05-15"><Cube currency="USD" rate="1.0832"/><Cube currency="JPY" rate="168.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.766"/><Cube currency="DKK" rate="7.4617"/><Cube currency="GBP" rate="0.8584"/><Cube currency="HUF" rate="386"/><Cube currency="PLN" rate="4.269"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.6751"/><Cube currency="CHF" rate="0.98"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.649"/><Cube currency="TRY" rate="34.9765"/><Cube currency="AUD" rate="1.6308"/><Cube currency="BRL" rate="5.5827"/><Cube currency="CAD" rate="1.4763"/><Cube currency="CNY" rate="7.8212"/><Cube currency="HKD" rate="8.4578"/><Cube currency="IDR" rate="17340.14"/><Cube currency="ILS" rate="4.003"/><Cube currency="INR" rate="90.4445"/><Cube currency="KRW" rate="1471.93"/><Cube currency="MXN" rate="18.271"/><Cube currency="MYR" rate="5.0986"/><Cube currency="NZD" rate="1.786"/><Cube currency="PHP" rate="62.284"/><Cube currency="SGD" rate="1.4609"/><Cube currency="THB" rate="39.58"/><Cube currency="ZAR" rate="19.9073"/></Cube>
<Cube time="2024-05-14"><Cube currency="USD" rate="1.0796"/><Cube currency="JPY" rate="168.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.75"/><Cube currency="DKK" rate="7.4608"/><Cube currency="GBP" rate="0.85983"/><Cube currency="HUF" rate="386.1"/><Cube currency="PLN" rate="4.2695"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.7285"/><Cube currency="CHF" rate="0.9801"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.6815"/><Cube currency="TRY" rate="34.8169"/><Cube currency="AUD" rate="1.6329"/><Cube currency="BRL" rate="5.5419"/><Cube currency="CAD" rate="1.4753"/><Cube currency="CNY" rate="7.8103"/><Cube currency="HKD" rate="8.4341"/><Cube currency="IDR" rate="17407.15"/><Cube currency="ILS" rate="4.0089"/><Cube currency="INR" rate="90.16"/><Cube currency="KRW" rate="1476.56"/><Cube currency="MXN" rate="18.1363"/><Cube currency="MYR" rate="5.0952"/><Cube currency="NZD" rate="1.7934"/><Cube currency="PHP" rate="62.452"/><Cube currency="SGD" rate="1.4609"/><Cube currency="THB" rate="39.589"/><Cube currency="ZAR" rate="19.8835"/></Cube>
<Cube time="2024-05-13"><Cube currency="USD" rate="1.0795"/><Cube currency="JPY" rate="168.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.779"/><Cube currency="DKK" rate="7.4608"/><Cube currency="GBP" rate="0.86023"/><Cube currency="HUF" rate="387"/><Cube currency="PLN" rate="4.286"/><Cube currency="RON" rate="4.9762"/><Cube currency="SEK" rate="11.7"/><Cube currency="CHF" rate="0.9784"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.68"/><Cube currency="TRY" rate="34.7702"/><Cube currency="AUD" rate="1.6305"/><Cube currency="BRL" rate="5.5486"/><Cube currency="CAD" rate="1.4757"/><Cube currency="CNY" rate="7.8095"/><Cube currency="HKD" rate="8.4329"/><Cube currency="IDR" rate="17371.37"/><Cube currency="ILS" rate="4.0161"/><Cube currency="INR" rate="90.133"/><Cube currency="KRW" rate="1476.01"/><Cube currency="MXN" rate="18.0713"/><Cube currency="MYR" rate="5.1082"/><Cube currency="NZD" rate="1.7923"/><Cube currency="PHP" rate="62.417"/><Cube currency="SGD" rate="1.4605"/><Cube currency="THB" rate="39.688"/><Cube currency="ZAR" rate="19.8185"/></Cube>
<Cube time="2024-05-10"><Cube currency="USD" rate="1.0779"/><Cube currency="JPY" rate="167.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.936"/><Cube currency="DKK" rate="7.4607"/><Cube currency="GBP" rate="0.86055"/><Cube currency="HUF" rate="387.72"/><Cube currency="PLN" rate="4.2968"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.6865"/><Cube currency="CHF" rate="0.9779"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.6735"/><Cube currency="TRY" rate="34.7431"/><Cube currency="AUD" rate="1.632"/><Cube currency="BRL" rate="5.5332"/><Cube currency="CAD" rate="1.4747"/><Cube currency="CNY" rate="7.7877"/><Cube currency="HKD" rate="8.4228"/><Cube currency="IDR" rate="17292.1"/><Cube currency="ILS" rate="4.0091"/><Cube currency="INR" rate="90.0185"/><Cube currency="KRW" rate="1472.72"/><Cube currency="MXN" rate="18.073"/><Cube currency="MYR" rate="5.1082"/><Cube currency="NZD" rate="1.7923"/><Cube currency="PHP" rate="61.936"/><Cube currency="SGD" rate="1.4592"/><Cube currency="THB" rate="39.58"/><Cube currency="ZAR" rate="19.8673"/></Cube>
<Cube time="2024-05-09"><Cube currency="USD" rate="1.0732"/><Cube currency="JPY" rate="167.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.935"/><Cube currency="DKK" rate="7.4594"/><Cube currency="GBP" rate="0.85995"/><Cube currency="HUF" rate="387.95"/><Cube currency="PLN" rate="4.292"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.7205"/><Cube currency="CHF" rate="0.976"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.7215"/><Cube currency="TRY" rate="34.5811"/><Cube currency="AUD" rate="1.6299"/><Cube currency="BRL" rate="5.5189"/><Cube currency="CAD" rate="1.4728"/><Cube currency="CNY" rate="7.7554"/><Cube currency="HKD" rate="8.3881"/><Cube currency="IDR" rate="17248.52"/><Cube currency="ILS" rate="4.014"/><Cube currency="INR" rate="89.607"/><Cube currency="KRW" rate="1471.57"/><Cube currency="MXN" rate="18.1764"/><Cube currency="MYR" rate="5.0878"/><Cube currency="NZD" rate="1.7881"/><Cube currency="PHP" rate="61.569"/><Cube currency="SGD" rate="1.4558"/><Cube currency="THB" rate="39.617"/><Cube currency="ZAR" rate="19.8856"/></Cube>
<Cube time="2024-05-08"><Cube currency="USD" rate="1.0743"/><Cube currency="JPY" rate="167.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.036"/><Cube currency="DKK" rate="7.4599"/><Cube currency="GBP" rate="0.86083"/><Cube currency="HUF" rate="388.88"/><Cube currency="PLN" rate="4.3075"/><Cube currency="RON" rate="4.9757"/><Cube currency="SEK" rate="11.733"/><Cube currency="CHF" rate="0.977"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.757"/><Cube currency="TRY" rate="34.6564"/><Cube currency="AUD" rate="1.6374"/><Cube currency="BRL" rate="5.4682"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.7651"/><Cube currency="HKD" rate="8.3989"/><Cube currency="IDR" rate="17270.98"/><Cube currency="ILS" rate="3.9883"/><Cube currency="INR" rate="89.7015"/><Cube currency="KRW" rate="1466.47"/><Cube currency="MXN" rate="18.1936"/><Cube currency="MYR" rate="5.0949"/><Cube currency="NZD" rate="1.7948"/><Cube currency="PHP" rate="61.643"/><Cube currency="SGD" rate="1.4572"/><Cube currency="THB" rate="39.717"/><Cube currency="ZAR" rate="20.0409"/></Cube>
<Cube time="2024-05-07"><Cube currency="USD" rate="1.0766"/><Cube currency="JPY" rate="166.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.014"/><Cube currency="DKK" rate="7.4596"/><Cube currency="GBP" rate="0.85805"/><Cube currency="HUF" rate="389.05"/><Cube currency="PLN" rate="4.3138"/><Cube currency="RON" rate="4.9757"/><Cube currency="SEK" rate="11.681"/><Cube currency="CHF" rate="0.977"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.698"/><Cube currency="TRY" rate="34.7408"/><Cube currency="AUD" rate="1.6297"/><Cube currency="BRL" rate="5.4629"/><Cube currency="CAD" rate="1.473"/><Cube currency="CNY" rate="7.7707"/><Cube currency="HKD" rate="8.4197"/><Cube currency="IDR" rate="17295.26"/><Cube currency="ILS" rate="4.0056"/><Cube currency="INR" rate="89.898"/><Cube currency="KRW" rate="1462.45"/><Cube currency="MXN" rate="18.1606"/><Cube currency="MYR" rate="5.1009"/><Cube currency="NZD" rate="1.7918"/><Cube currency="PHP" rate="61.678"/><Cube currency="SGD" rate="1.457"/><Cube currency="THB" rate="39.683"/><Cube currency="ZAR" rate="19.9127"/></Cube>
